ServiceAgreement,IntervalStart,IntervalEnd,Quantity,UnitOfMeasure
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-20-08:00:00,2023-03-20-08:15:00,0.33,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-20-08:15:00,2023-03-20-08:30:00,0.2,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-20-08:30:00,2023-03-20-08:45:00,0.24,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-20-08:45:00,2023-03-20-09:00:00,0.26,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-20-09:00:00,2023-03-20-09:15:00,0.27,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-20-09:15:00,2023-03-20-09:30:00,0.3,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-20-09:30:00,2023-03-20-09:45:00,0.37,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-20-09:45:00,2023-03-20-10:00:00,0.49,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-20-10:00:00,2023-03-20-10:15:00,0.5,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-20-10:15:00,2023-03-20-10:30:00,0.55,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-20-10:30:00,2023-03-20-10:45:00,0.63,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-20-10:45:00,2023-03-20-11:00:00,1.09,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-20-11:00:00,2023-03-20-11:15:00,1.25,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-20-11:15:00,2023-03-20-11:30:00,1.34,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-20-11:30:00,2023-03-20-11:45:00,1.39,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-20-11:45:00,2023-03-20-12:00:00,1.41,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-20-12:00:00,2023-03-20-12:15:00,1.43,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-20-12:15:00,2023-03-20-12:30:00,1.44,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-20-12:30:00,2023-03-20-12:45:00,1.44,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-20-12:45:00,2023-03-20-13:00:00,1.45,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-20-13:00:00,2023-03-20-13:15:00,1.44,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-20-13:15:00,2023-03-20-13:30:00,1.43,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-20-13:30:00,2023-03-20-13:45:00,1.41,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-20-13:45:00,2023-03-20-14:00:00,1.38,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-20-14:00:00,2023-03-20-14:15:00,1.35,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-20-14:15:00,2023-03-20-14:30:00,1.33,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-20-14:30:00,2023-03-20-14:45:00,1.28,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-20-14:45:00,2023-03-20-15:00:00,1.24,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-20-15:00:00,2023-03-20-15:15:00,1.18,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-20-15:15:00,2023-03-20-15:30:00,1.12,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-20-15:30:00,2023-03-20-15:45:00,1.05,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-20-15:45:00,2023-03-20-16:00:00,0.98,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-20-16:00:00,2023-03-20-16:15:00,0.9,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-20-16:15:00,2023-03-20-16:30:00,0.82,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-20-16:30:00,2023-03-20-16:45:00,0.72,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-20-16:45:00,2023-03-20-17:00:00,0.55,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-20-17:00:00,2023-03-20-17:15:00,0.38,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-20-17:15:00,2023-03-20-17:30:00,0.33,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-20-17:30:00,2023-03-20-17:45:00,0.29,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-20-17:45:00,2023-03-20-18:00:00,0.15,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-20-18:00:00,2023-03-20-18:15:00,0.1,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-20-18:15:00,2023-03-20-18:30:00,0.05,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-20-18:30:00,2023-03-20-18:45:00,0.02,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-20-18:45:00,2023-03-20-19:00:00,0.01,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-20-19:00:00,2023-03-20-19:15:00,0.0,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-20-19:15:00,2023-03-20-19:30:00,0.0,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-20-19:30:00,2023-03-20-19:45:00,0.0,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-20-19:45:00,2023-03-20-20:00:00,0.0,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-20-20:00:00,2023-03-20-20:15:00,0.0,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-20-20:15:00,2023-03-20-20:30:00,0.0,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-20-20:30:00,2023-03-20-20:45:00,0.0,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-20-20:45:00,2023-03-20-21:00:00,0.0,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-20-21:00:00,2023-03-20-21:15:00,0.0,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-20-21:15:00,2023-03-20-21:30:00,0.0,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-20-21:30:00,2023-03-20-21:45:00,0.0,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-20-21:45:00,2023-03-20-22:00:00,0.0,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-20-22:00:00,2023-03-20-22:15:00,0.0,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-20-22:15:00,2023-03-20-22:30:00,0.0,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-20-22:30:00,2023-03-20-22:45:00,0.0,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-20-22:45:00,2023-03-20-23:00:00,0.0,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-20-23:00:00,2023-03-20-23:15:00,0.0,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-20-23:15:00,2023-03-20-23:30:00,0.0,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-20-23:30:00,2023-03-20-23:45:00,0.0,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-20-23:45:00,2023-03-21-00:00:00,0.0,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-00:00:00,2023-03-21-00:15:00,0.0,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-00:15:00,2023-03-21-00:30:00,0.0,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-00:30:00,2023-03-21-00:45:00,0.0,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-00:45:00,2023-03-21-01:00:00,0.0,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-01:00:00,2023-03-21-01:15:00,0.0,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-01:15:00,2023-03-21-01:30:00,0.0,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-01:30:00,2023-03-21-01:45:00,0.0,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-01:45:00,2023-03-21-02:00:00,0.0,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-02:00:00,2023-03-21-02:15:00,0.0,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-02:15:00,2023-03-21-02:30:00,0.0,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-02:30:00,2023-03-21-02:45:00,0.0,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-02:45:00,2023-03-21-03:00:00,0.0,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-03:00:00,2023-03-21-03:15:00,0.0,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-03:15:00,2023-03-21-03:30:00,0.0,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-03:30:00,2023-03-21-03:45:00,0.0,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-03:45:00,2023-03-21-04:00:00,0.0,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-04:00:00,2023-03-21-04:15:00,0.0,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-04:15:00,2023-03-21-04:30:00,0.0,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-04:30:00,2023-03-21-04:45:00,0.0,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-04:45:00,2023-03-21-05:00:00,0.0,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-05:00:00,2023-03-21-05:15:00,0.0,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-05:15:00,2023-03-21-05:30:00,0.0,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-05:30:00,2023-03-21-05:45:00,0.0,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-05:45:00,2023-03-21-06:00:00,0.0,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-06:00:00,2023-03-21-06:15:00,0.0,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-06:15:00,2023-03-21-06:30:00,0.0,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-06:30:00,2023-03-21-06:45:00,0.0,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-06:45:00,2023-03-21-07:00:00,0.0,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-07:00:00,2023-03-21-07:15:00,0.01,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-07:15:00,2023-03-21-07:30:00,0.02,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-07:30:00,2023-03-21-07:45:00,0.04,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-07:45:00,2023-03-21-08:00:00,0.05,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-08:00:00,2023-03-21-08:15:00,0.04,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-08:15:00,2023-03-21-08:30:00,0.09,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-08:30:00,2023-03-21-08:45:00,0.12,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-08:45:00,2023-03-21-09:00:00,0.16,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-09:00:00,2023-03-21-09:15:00,0.23,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-09:15:00,2023-03-21-09:30:00,0.32,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-09:30:00,2023-03-21-09:45:00,0.52,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-09:45:00,2023-03-21-10:00:00,0.46,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-10:00:00,2023-03-21-10:15:00,0.49,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-10:15:00,2023-03-21-10:30:00,1.11,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-10:30:00,2023-03-21-10:45:00,1.2,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-10:45:00,2023-03-21-11:00:00,1.2,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-11:00:00,2023-03-21-11:15:00,1.25,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-11:15:00,2023-03-21-11:30:00,1.3,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-11:30:00,2023-03-21-11:45:00,1.32,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-11:45:00,2023-03-21-12:00:00,1.33,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-12:00:00,2023-03-21-12:15:00,1.26,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-12:15:00,2023-03-21-12:30:00,0.76,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-12:30:00,2023-03-21-12:45:00,0.58,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-12:45:00,2023-03-21-13:00:00,0.61,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-13:00:00,2023-03-21-13:15:00,0.71,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-13:15:00,2023-03-21-13:30:00,0.81,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-13:30:00,2023-03-21-13:45:00,0.77,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-13:45:00,2023-03-21-14:00:00,0.81,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-14:00:00,2023-03-21-14:15:00,0.87,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-14:15:00,2023-03-21-14:30:00,0.7,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-14:30:00,2023-03-21-14:45:00,0.6,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-14:45:00,2023-03-21-15:00:00,0.81,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-15:00:00,2023-03-21-15:15:00,0.98,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-15:15:00,2023-03-21-15:30:00,0.53,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-15:30:00,2023-03-21-15:45:00,0.69,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-15:45:00,2023-03-21-16:00:00,0.94,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-16:00:00,2023-03-21-16:15:00,0.93,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-16:15:00,2023-03-21-16:30:00,0.75,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-16:30:00,2023-03-21-16:45:00,0.6,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-16:45:00,2023-03-21-17:00:00,0.54,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-17:00:00,2023-03-21-17:15:00,0.35,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-17:15:00,2023-03-21-17:30:00,0.34,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-17:30:00,2023-03-21-17:45:00,0.28,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-17:45:00,2023-03-21-18:00:00,0.17,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-18:00:00,2023-03-21-18:15:00,0.11,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-18:15:00,2023-03-21-18:30:00,0.04,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-18:30:00,2023-03-21-18:45:00,0.03,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-18:45:00,2023-03-21-19:00:00,0.01,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-19:00:00,2023-03-21-19:15:00,0.0,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-19:15:00,2023-03-21-19:30:00,0.0,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-19:30:00,2023-03-21-19:45:00,0.0,kWh
"ACCOUNT_OWNER / Interconnected Generation Residential / INTC / 06-04-2021 12:00:00AM / Active",2023-03-21-19:45:00,2023-03-21-20:00:00,0.0,kWh
